United States;NULL;"New York City, New York ";2203
Spain;NULL;Madrid;1973
Brazil;NULL;Sao Paulo;1957
United States;NULL;California;1896
Spain;NULL;Catalonia;1781
United States;NULL;Florida;1266
Germany;NULL;Berlin;1224
United States;NULL;Texas;1060
United States;NULL;Georgia;1016
United States;NULL;Illinois;866
France;NULL;Ile-de-France;856
Peru;NULL;Lima Metropolitana;566
Spain;NULL;Andalusia;554
Canada;Toronto;Ontario;401
Spain;NULL;Valencian Community;375
United States;NULL;Pennsylvania;363
United States;NULL;District of Columbia;359
Canada;NULL;Quebec;354
United States;NULL;Maryland;341
Brazil;NULL;Rio de Janeiro;340
United States;NULL;New Jersey;335
Belgium;NULL;Flanders;301
Italy;NULL;Lombardy;266
United States;NULL;Massachusetts;256
United States;NULL;Washington;254
United States;NULL;New York;244
United States;NULL;Virginia;210
United States;NULL;Arizona;205
France;NULL;Auvergne-Rhone-Alpes;204
United States;NULL;North Carolina;203
Belgium;NULL;Brussels;185
Spain;NULL;Basque Country;172
United States;NULL;Colorado;166
Germany;NULL;North Rhine-Westphalia, Cologne;165
France;NULL;Occitanie;164
France;NULL;PACA;161
Spain;NULL;Balearic Islands;155
United States;NULL;Ohio;121
Brazil;NULL;Minas Gerais;117
Brazil;NULL;Goias;117
United States;NULL;Oregon;116
United States;NULL;Louisiana;114
Brazil;NULL;Distrito Federal;114
United States;NULL;Indiana;104
Italy;NULL;Lazio;103
United States;NULL;Michigan;102
Canada;NULL;British Columbia;97
Spain;NULL;Canary Islands;96
Mexico;NULL;Ciudad de Mexico;95
France;NULL;Hauts de France;94
United States;NULL;Tennessee;91
Spain;NULL;Galicia;87
France;NULL;Occitania;85
United States;NULL;Nevada;83
United States;NULL;Minnesota;81
Germany;NULL;Hamburg;76
United States;NULL;Utah;72
United States;NULL;South Carolina;71
United States;NULL;Connecticut;69
France;NULL;Grand Est;68
Spain;Madrid;Madrid;65
United States;NULL;"Westchester County, New York ";60
Canada;Montreal;Quebec;59
Brazil;NULL;Parana;56
Spain;NULL;Castilla y Leon;55
Spain;NULL;Asturias;55
Spain;NULL;Aragon;54
Belgium;NULL;Wallonia;54
France;NULL;Nouvelle-Aquitaine;54
Italy;NULL;Emilia-Romagna;51
France;NULL;Nouvelle Aquitaine;50
Germany;NULL;Bayern;48
Spain;Madrid;NULL;48
Germany;Berlin;NULL;47
Peru;NULL;Callao;45
Nigeria;NULL;Lagos;45
Spain;NULL;Andalucia;42
Italy;NULL;Veneto;42
France;NULL;Pays de la Loire;42
Canada;Ottawa;Ontario;38
Brazil;NULL;Santa Catarina;38
Brazil;NULL;Rio Grande do Sul;37
Spain;NULL;Castilla la Mancha;37
Spain;NULL;Murcia;36
Belgium;NULL;Bruxelles;36
France;NULL;├«le-de-France;35
United States;NULL;Suffolk County, New York;35
United States;NULL;Rhode Island;33
United States;NULL;Alabama;32
Belgium;NULL;Flandre;32
Spain;NULL;Andalusia, Malaga;32
Peru;NULL;La Libertad;32
Nigeria;NULL;Ondo;32
Germany;NULL;North Rhine-Westphalia, D├╝sseldorf;31
Germany;NULL;Baden-Wurttemburg, Stuttgart;31
Germany;NULL;Hessen, Frankfurt;29
Italy;NULL;Tuscany;29
United States;NULL;Missouri;29
United States;NULL;Wisconsin;28
Mexico;NULL;Jalisco;28
Australia;NULL;New South Wales;28
Australia;NULL;Victoria;28
France;NULL;Bourgogne-Franche-Comte;27
Nigeria;NULL;Bayelsa;27
Brazil;NULL;Bahia;26
France;NULL;Brittany;25
Nigeria;NULL;Adamawa;25
Spain;NULL;Extremadura;25
Spain;NULL;Cantabria;24
